,benchmark,arg,time
0,l1v_read,10000,0.010664578062
1,l1v_read,10000,0.01040708879
2,l1v_read,10000,0.010166875087
3,l1v_read,10000,0.010412377771
4,l1v_read,10000,0.010146007407
5,l1v_read,10000,0.010387929156
6,l1v_read,10000,0.010155741125
7,l1v_read,10000,0.010688991286
8,l1v_read,10000,0.010136032943
9,l1v_read,10000,0.010428993963
10,l1v_read,10000,0.010433804709
11,l1v_read,10000,0.010663513094
12,l1v_read,10000,0.010155799799
13,l1v_read,10000,0.010391476098
14,l1v_read,10000,0.010673234239
15,l1v_read,10000,0.010676558129
16,l1v_read,10000,0.010137788951
17,l1v_read,10000,0.010407208931
18,l1v_read,10000,0.010438739788
19,l1v_read,10000,0.010424126871
20,l1v_read,20000,0.010151546914
21,l1v_read,20000,0.010954231955
22,l1v_read,20000,0.010143809021
23,l1v_read,20000,0.010679164901
24,l1v_read,20000,0.010143394116
25,l1v_read,20000,0.010398827959
26,l1v_read,20000,0.010134479962
27,l1v_read,20000,0.010399121791
28,l1v_read,20000,0.010388208088
29,l1v_read,20000,0.010679770727
30,l1v_read,20000,0.010155226104
31,l1v_read,20000,0.010392042808
32,l1v_read,20000,0.010140245315
33,l1v_read,20000,0.010417917278
34,l1v_read,20000,0.010135511868
35,l1v_read,20000,0.010962138884
36,l1v_read,20000,0.010154075921
37,l1v_read,20000,0.010415293276
38,l1v_read,20000,0.010149346665
39,l1v_read,20000,0.01039115712
40,l1v_read,30000,0.01014537923
41,l1v_read,30000,0.010663161986
42,l1v_read,30000,0.010424414184
43,l1v_read,30000,0.010401658714
44,l1v_read,30000,0.010429661721
45,l1v_read,30000,0.010438482277
46,l1v_read,30000,0.010428380221
47,l1v_read,30000,0.010414738208
48,l1v_read,30000,0.010163106024
49,l1v_read,30000,0.010663473979
50,l1v_read,30000,0.010153914336
51,l1v_read,30000,0.010385863017
52,l1v_read,30000,0.010133703705
53,l1v_read,30000,0.010420931969
54,l1v_read,30000,0.010151616763
55,l1v_read,30000,0.010415495839
56,l1v_read,30000,0.010423029773
57,l1v_read,30000,0.010403492954
58,l1v_read,30000,0.010416643694
59,l1v_read,30000,0.010425153188
60,l1v_read,40000,0.010142980143
61,l1v_read,40000,0.010410067625
62,l1v_read,40000,0.010145128705
63,l1v_read,40000,0.010673464742
64,l1v_read,40000,0.010138675105
65,l1v_read,40000,0.010420475155
66,l1v_read,40000,0.010415824596
67,l1v_read,40000,0.010434570257
68,l1v_read,40000,0.010148986243
69,l1v_read,40000,0.010672517121
70,l1v_read,40000,0.01040932769
71,l1v_read,40000,0.01040706411
72,l1v_read,40000,0.010439729784
73,l1v_read,40000,0.010422006249
74,l1v_read,40000,0.010437666904
75,l1v_read,40000,0.01042261906
76,l1v_read,40000,0.010161757935
77,l1v_read,40000,0.010671070777
78,l1v_read,40000,0.010161230806
79,l1v_read,40000,0.010417759884
80,l1v_read,50000,0.010163118131
81,l1v_read,50000,0.010396460071
82,l1v_read,50000,0.010156375822
83,l1v_read,50000,0.010417386889
84,l1v_read,50000,0.010419344995
85,l1v_read,50000,0.010410962161
86,l1v_read,50000,0.01014467096
87,l1v_read,50000,0.010420309845
88,l1v_read,50000,0.010412433185
89,l1v_read,50000,0.010404556058
90,l1v_read,50000,0.010152025148
91,l1v_read,50000,0.010666312184
92,l1v_read,50000,0.010146768764
93,l1v_read,50000,0.010410012677
94,l1v_read,50000,0.010148465168
95,l1v_read,50000,0.010407729074
96,l1v_read,50000,0.010163727216
97,l1v_read,50000,0.010680071078
98,l1v_read,50000,0.010421114974
99,l1v_read,50000,0.010418760125
100,l1v_read,60000,0.010415881872
101,l1v_read,60000,0.010415488854
102,l1v_read,60000,0.010137605947
103,l1v_read,60000,0.010419872589
104,l1v_read,60000,0.010128778405
105,l1v_read,60000,0.010683652945
106,l1v_read,60000,0.010418365244
107,l1v_read,60000,0.010408146773
108,l1v_read,60000,0.010154132731
109,l1v_read,60000,0.010408256669
110,l1v_read,60000,0.010402968619
111,l1v_read,60000,0.010421880055
112,l1v_read,60000,0.010676443111
113,l1v_read,60000,0.010398343205
114,l1v_read,60000,0.010144900996
115,l1v_read,60000,0.010419655126
116,l1v_read,60000,0.010156405158
117,l1v_read,60000,0.010395859834
118,l1v_read,60000,0.010409216397
119,l1v_read,60000,0.010687142611
120,l1v_read,70000,0.010144922882
121,l1v_read,70000,0.010435130913
122,l1v_read,70000,0.010160357226
123,l1v_read,70000,0.010422038846
124,l1v_read,70000,0.010145095177
125,l1v_read,70000,0.010427370667
126,l1v_read,70000,0.010431543924
127,l1v_read,70000,0.010397022124
128,l1v_read,70000,0.010146994144
129,l1v_read,70000,0.010422511026
130,l1v_read,70000,0.010140634142
131,l1v_read,70000,0.010421643965
132,l1v_read,70000,0.010417498183
133,l1v_read,70000,0.010681128129
134,l1v_read,70000,0.010428198148
135,l1v_read,70000,0.010412958916
136,l1v_read,70000,0.010169817135
137,l1v_read,70000,0.010422153864
138,l1v_read,70000,0.010147258174
139,l1v_read,70000,0.010397730861
140,l1v_read,80000,0.010419389699
141,l1v_read,80000,0.010402619839
142,l1v_read,80000,0.010158661287
143,l1v_read,80000,0.010670478921
144,l1v_read,80000,0.010146322194
145,l1v_read,80000,0.010405671783
146,l1v_read,80000,0.010404625908
147,l1v_read,80000,0.010688300245
148,l1v_read,80000,0.010153227951
149,l1v_read,80000,0.010401907843
150,l1v_read,80000,0.010153158568
151,l1v_read,80000,0.010395179037
152,l1v_read,80000,0.010131981689
153,l1v_read,80000,0.010414569173
154,l1v_read,80000,0.010684116278
155,l1v_read,80000,0.010424897075
156,l1v_read,80000,0.010161835235
157,l1v_read,80000,0.010430605151
158,l1v_read,80000,0.010153281968
159,l1v_read,80000,0.010421454906
160,l1v_read,90000,0.010404141154
161,l1v_read,90000,0.010960255284
162,l1v_read,90000,0.010158371646
163,l1v_read,90000,0.010413274169
164,l1v_read,90000,0.010144009255
165,l1v_read,90000,0.010401242878
166,l1v_read,90000,0.01042360859
167,l1v_read,90000,0.010425888933
168,l1v_read,90000,0.010418438353
169,l1v_read,90000,0.010411082767
170,l1v_read,90000,0.010154627264
171,l1v_read,90000,0.010409570765
172,l1v_read,90000,0.010155676398
173,l1v_read,90000,0.010412244592
174,l1v_read,90000,0.010160334874
175,l1v_read,90000,0.010670484975
176,l1v_read,90000,0.010411220137
177,l1v_read,90000,0.010406138841
178,l1v_read,90000,0.010154529009
179,l1v_read,90000,0.010422923137
